code,name,type
000779,诺安聚鑫宝B,货币市场基金
000783,博时月月盈A,货币市场基金
000784,博时月月盈R,货币市场基金
000785,华融现金增利A,货币市场基金
000786,华融现金增利B,货币市场基金
000787,华融现金增利C,货币市场基金
000789,易方达龙宝A,货币市场基金
000790,易方达龙宝B,货币市场基金
000791,银华双月定期理财,货币市场基金
000797,方正富邦金小宝,货币市场基金
000808,招商招利1个月A,货币市场基金
000809,招商招利1个月B,货币市场基金
000816,南方理财金A,货币市场基金
000818,诺安天天宝C,货币市场基金
000832,天弘现金C,货币市场基金
000836,国投瑞银钱多宝A,货币市场基金
000837,国投瑞银钱多宝I,货币市场基金
000846,中融货币C,货币市场基金
000847,中融货币A,货币市场基金
000848,工银瑞信添益快线,货币市场基金
000855,上投摩根天添盈A,货币市场基金
000856,上投摩根天添盈B,货币市场基金
000857,上投摩根天添盈E,货币市场基金
000860,银华惠增利,货币市场基金
000861,长城货币E,货币市场基金
000862,富国天时货币C,货币市场基金
000863,富国天时货币D,货币市场基金
000868,国投瑞银增利宝A,货币市场基金
000869,国投瑞银增利宝B,货币市场基金
000871,北信瑞丰宜投宝A,货币市场基金
000872,北信瑞丰宜投宝B,货币市场基金
000882,中金现金管家A,货币市场基金
000883,中金现金管家B,货币市场基金
000891,博时现金宝B,货币市场基金
000895,国寿安保薪金宝,货币市场基金
000901,国开泰富货币A,货币市场基金
000902,国开泰富货币B,货币市场基金
000903,新华活期添利A,货币市场基金
000905,鹏华安盈宝,货币市场基金
000907,农银汇理红利A,货币市场基金
000908,农银汇理红利B,货币市场基金
000912,英大现金宝,货币市场基金
000917,嘉实机构快线A,货币市场基金
000918,嘉实机构快线B,货币市场基金
000919,嘉实机构快线C,货币市场基金
000920,易方达财富快线Y,货币市场基金
000921,中邮现金驿站A,货币市场基金
000922,中邮现金驿站B,货币市场基金
000923,中邮现金驿站C,货币市场基金
000980,汇添富添富通B,货币市场基金
000981,北信瑞丰现金添利A,货币市场基金
000982,北信瑞丰现金添利B,货币市场基金
001006,中信建投凤凰,货币市场基金
001010,易方达增金宝,货币市场基金
001026,诺安理财宝C,货币市场基金
001038,天弘增益宝,货币市场基金
001041,南方理财60天E,货币市场基金
001057,华夏理财30天A,货币市场基金
001058,华夏理财30天B,货币市场基金
001077,华夏现金宝A,货币市场基金
001078,华夏现金宝B,货币市场基金
001094,国投瑞银添利宝A,货币市场基金
001095,国投瑞银添利宝B,货币市场基金
001096,国寿安保聚宝盆,货币市场基金
001101,银华惠添益,货币市场基金
001134,广发天天利E,货币市场基金
001175,山西证券日日添利A,货币市场基金
001176,山西证券日日添利B,货币市场基金
001177,山西证券日日添利C,货币市场基金
001211,中欧滚钱宝,货币市场基金
001232,嘉合货币A,货币市场基金
001233,嘉合货币B,货币市场基金
001234,国金众赢,货币市场基金
001240,民生加银现金增利D,货币市场基金
001251,天弘现金D,货币市场基金
001308,博时外服货币,货币市场基金
001374,华夏现金增利B,货币市场基金
001386,天弘弘运宝A,货币市场基金
001391,天弘弘运宝B,货币市场基金
001401,德邦如意,货币市场基金
001477,泰康薪意保A,货币市场基金
001478,泰康薪意保B,货币市场基金
001497,大成月添利理财E,货币市场基金
001516,大成月月盈E,货币市场基金
001526,鑫元安鑫宝货币A,货币市场基金
001527,鑫元安鑫宝货币B,货币市场基金
001529,天弘云商宝,货币市场基金
001621,国金金腾通C,货币市场基金
001624,兴业添天盈A,货币市场基金
001625,兴业添天盈B,货币市场基金
001666,鹏华添利宝,货币市场基金
001669,诺安聚鑫宝C,货币市场基金
001693,招商招利1个月C,货币市场基金
001697,大成恒丰宝A,货币市场基金
001698,大成恒丰宝B,货币市场基金
001699,大成恒丰宝E,货币市场基金
001787,中欧骏盈A,货币市场基金
001788,中欧骏盈B,货币市场基金
001812,嘉实货币E,货币市场基金
001820,兴全天添益A,货币市场基金
001821,兴全天添益B,货币市场基金
001826,国寿安保增金宝,货币市场基金
001842,九泰日添金A,货币市场基金
001843,九泰日添金B,货币市场基金
001867,诺安聚鑫宝D,货币市场基金
001870,前海开源现金增利A,货币市场基金
001871,前海开源现金增利B,货币市场基金
001893,华宝兴业现金添益B,货币市场基金
001894,泰达宏利活期友A,货币市场基金
001895,泰达宏利活期友B,货币市场基金
001909,创金合信货币,货币市场基金
001916,新沃通宝A,货币市场基金
001925,兴业鑫天盈A,货币市场基金
001926,兴业鑫天盈B,货币市场基金
001929,华夏收益宝A,货币市场基金
001930,华夏收益宝B,货币市场基金
001931,国寿安保鑫钱包,货币市场基金
001937,华福现金增利,货币市场基金
001973,光大耀钱包A,货币市场基金
001981,富国收益宝A,货币市场基金
001982,富国收益宝B,货币市场基金
001987,东方金元宝,货币市场基金
001991,农银汇理天天利A,货币市场基金
001992,农银汇理天天利B,货币市场基金
002077,浙商日添利A,货币市场基金
002078,浙商日添利B,货币市场基金
002183,广发天天红B,货币市场基金
002184,泓德泓利A,货币市场基金
002185,泓德泓利B,货币市场基金
002195,中银机构现金管理,货币市场基金
002200,大成慧成A,货币市场基金
002201,大成慧成B,货币市场基金
002202,大成慧成E,货币市场基金
002234,泰信天天收益B,货币市场基金
002235,泰信天天收益E,货币市场基金
002240,德邦增利A,货币市场基金
002241,德邦增利B,货币市场基金
002243,东方金证通,货币市场基金
002247,新疆前海联合海盈货币A,货币市场基金
002248,新疆前海联合海盈货币B,货币市场基金
002260,中信建投添鑫宝,货币市场基金
002302,新沃通宝B,货币市场基金
002318,鹏华添利A,货币市场基金
002324,南方日添益A,货币市场基金
002325,南方日添益E,货币市场基金
002469,华泰柏瑞交易货币B,货币市场基金
002546,泰康薪意保E,货币市场基金
002646,中科沃土货币A,货币市场基金
002647,中科沃土货币B,货币市场基金
002672,诺德货币A,货币市场基金
002673,诺德货币B,货币市场基金
002679,工银瑞信安盈A,货币市场基金
002680,工银瑞信安盈B,货币市场基金
002706,民生加银现金添利,货币市场基金
002709,红塔红土人人宝A,货币市场基金
002710,红塔红土人人宝B,货币市场基金
002722,工银瑞信财富快线B,货币市场基金
002733,上银慧盈利,货币市场基金
002747,中欧货币C,货币市场基金
002748,中欧货币D,货币市场基金
002753,建信嘉薪宝B,货币市场基金
002758,建信现金增利货币,货币市场基金
002759,东兴安盈宝A,货币市场基金
002760,东兴安盈宝B,货币市场基金
002788,融通现金宝,货币市场基金
002828,南方现金增利E,货币市场基金
002829,南方现金增利F,货币市场基金
002847,天弘现金E,货币市场基金
002852,招商财富宝A,货币市场基金
002855,博时现金宝C,货币市场基金
002883,华润元大现金通A,货币市场基金
002884,华润元大现金通B,货币市场基金
002889,交银天利宝货币A,货币市场基金
002890,交银天利宝货币E,货币市场基金
002894,华夏天利货币A,货币市场基金
002895,华夏天利货币B,货币市场基金
002912,兴业稳天盈货币,货币市场基金
002917,嘉实活钱包E,货币市场基金
002918,交银现金宝E,货币市场基金
002957,财通财通宝A,货币市场基金
002958,财通财通宝B,货币市场基金
002960,博时合利货币,货币市场基金
003002,国金及第七天理财,货币市场基金
003003,华夏现金增利A,货币市场基金
003022,建信现金添益A,货币市场基金
003034,平安大华交易货币A,货币市场基金
003042,交银活期通A,货币市场基金
003043,交银活期通E,货币市场基金
003075,中融货币E,货币市场基金
003164,建信现金添利B,货币市场基金
003171,信达澳银慧理财,货币市场基金
003185,建信货币B,货币市场基金
003206,博时合鑫货币,货币市场基金
003228,浦银安盛日日鑫A,货币市场基金
003229,浦银安盛日日鑫B,货币市场基金
003246,华泰柏瑞天添宝货币A,货币市场基金
003252,大成添益A,货币市场基金
003253,大成添益B,货币市场基金
003264,新华活期添利B,货币市场基金
003267,新华壹诺宝B,货币市场基金
003281,广发活期宝B,货币市场基金
003316,中银证券现金管家A,货币市场基金
003317,中银证券现金管家B,货币市场基金
003363,长江乐享A,货币市场基金
003364,长江乐享B,货币市场基金
003365,长江乐享C,货币市场基金
003391,建信天添益A,货币市场基金
003392,建信天添益B,货币市场基金
003393,建信天添益C,货币市场基金
003398,太平日日金A,货币市场基金
003399,太平日日金B,货币市场基金
003402,安信活期宝A,货币市场基金
003422,国寿安保添利A,货币市场基金
003423,国寿安保添利B,货币市场基金
003430,兴业14天理财A,货币市场基金
003431,兴业14天理财B,货币市场基金
003460,嘉实现金宝,货币市场基金
003465,平安大华金管家,货币市场基金
003467,富荣货币A,货币市场基金
003468,富荣货币B,货币市场基金
003473,南方天天利A,货币市场基金
003474,南方天天利B,货币市场基金
003478,民生加银腾元宝,货币市场基金
003479,财通资管鑫管家A,货币市场基金
003480,财通资管鑫管家B,货币市场基金
003481,光大耀钱包B,货币市场基金
003482,交银天鑫宝A,货币市场基金
003483,交银天鑫宝E,货币市场基金
003506,德邦现金宝A,货币市场基金
003507,德邦现金宝B,货币市场基金
003515,国泰利是宝,货币市场基金
003525,华福现金收益,货币市场基金
003534,浦银安盛日日丰A,货币市场基金
003535,浦银安盛日日丰B,货币市场基金
003536,浦银安盛日日丰D,货币市场基金
003539,安信现金增利B,货币市场基金
003585,先锋现金宝,货币市场基金
003588,东吴增鑫宝A,货币市场基金
003589,东吴增鑫宝B,货币市场基金
003678,中融现金增利A,货币市场基金
003679,中融现金增利C,货币市场基金
003711,泰达宏利京元宝A,货币市场基金
003712,泰达宏利京元宝B,货币市场基金
003752,工银瑞信如意A,货币市场基金
003753,工银瑞信如意B,货币市场基金
003816,银华交易货币B,货币市场基金
003871,华泰柏瑞天添宝货币B,货币市场基金
003874,浙商日添金A,货币市场基金
003875,浙商日添金B,货币市场基金
003968,交银天益宝A,货币市场基金
003969,交银天益宝E,货币市场基金
004039,中欧骏泰,货币市场基金
004060,博时兴盛,货币市场基金
004077,金信民发货币A,货币市场基金
004078,金信民发货币B,货币市场基金
004167,安信活期宝B,货币市场基金
004201,华夏财富宝B,货币市场基金
020007,国泰货币,货币市场基金
020031,国泰现金管理A,货币市场基金
020032,国泰现金管理B,货币市场基金
040003,华安现金富利A,货币市场基金
040028,华安月月鑫A,货币市场基金
040029,华安月月鑫B,货币市场基金
040030,华安季季鑫A,货币市场基金
040031,华安季季鑫B,货币市场基金
040033,华安月安鑫A,货币市场基金
040034,华安月安鑫B,货币市场基金
040038,华安日日鑫A,货币市场基金
040039,华安日日鑫B,货币市场基金
041003,华安现金富利B,货币市场基金
050003,博时现金收益A,货币市场基金
070008,嘉实货币A,货币市场基金
070028,嘉实安心货币A,货币市场基金
070029,嘉实安心货币B,货币市场基金
070035,嘉实理财宝7天A,货币市场基金
070036,嘉实理财宝7天B,货币市场基金
